2024-07-31 16:33:19,158 - INFO - Script started
2024-07-31 16:33:19,160 - INFO - Arguments parsed. Interface: lo, Filter: 
2024-07-31 16:33:19,160 - INFO - Starting packet capture on lo with filter ''
2024-07-31 16:33:19,922 - INFO - TCP Packet: 127.0.0.1:49378 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,923 - INFO - TCP Packet: 127.0.0.1:49378 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,925 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49378  len=54 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,926 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49378  len=54 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,927 - INFO - TCP Packet: 127.0.0.1:49382 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,928 - INFO - TCP Packet: 127.0.0.1:49382 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,930 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49382  len=54 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:19,931 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49382  len=54 , payload:None :2024-07-31 16:33:19
2024-07-31 16:33:21,292 - INFO - TCP Packet: 127.0.0.1:49388 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,293 - INFO - TCP Packet: 127.0.0.1:49388 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,294 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49388  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,294 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49388  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,472 - INFO - TCP Packet: 127.0.0.1:49392 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,473 - INFO - TCP Packet: 127.0.0.1:49392 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,474 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49392  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,475 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49392  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,477 - INFO - TCP Packet: 127.0.0.1:49408 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,478 - INFO - TCP Packet: 127.0.0.1:49408 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,480 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49408  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,481 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49408  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,488 - INFO - TCP Packet: 127.0.0.1:49422 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,493 - INFO - TCP Packet: 127.0.0.1:49422 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,501 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49422  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,502 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49422  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,504 - INFO - TCP Packet: 127.0.0.1:49432 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,518 - INFO - TCP Packet: 127.0.0.1:49432 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,524 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49432  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,537 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49432  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,540 - INFO - TCP Packet: 127.0.0.1:49434 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,543 - INFO - TCP Packet: 127.0.0.1:49434 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,546 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49434  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,550 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49434  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,555 - INFO - TCP Packet: 127.0.0.1:49446 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,569 - INFO - TCP Packet: 127.0.0.1:49446 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,571 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49446  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,572 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49446  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,978 - INFO - TCP Packet: 127.0.0.1:49454 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,979 - INFO - TCP Packet: 127.0.0.1:49454 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,980 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49454  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,981 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49454  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,981 - INFO - TCP Packet: 127.0.0.1:49460 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,982 - INFO - TCP Packet: 127.0.0.1:49460 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,983 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49460  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:21,984 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49460  len=54 , payload:None :2024-07-31 16:33:21
2024-07-31 16:33:22,054 - INFO - TCP Packet: 127.0.0.1:49468 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,059 - INFO - TCP Packet: 127.0.0.1:49468 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,062 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49468  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,070 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49468  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,073 - INFO - TCP Packet: 127.0.0.1:49476 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,074 - INFO - TCP Packet: 127.0.0.1:49476 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,074 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49476  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,076 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49476  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,350 - INFO - TCP Packet: 127.0.0.1:49478 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,351 - INFO - TCP Packet: 127.0.0.1:49478 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,352 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49478  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,354 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49478  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,358 - INFO - TCP Packet: 127.0.0.1:49480 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,359 - INFO - TCP Packet: 127.0.0.1:49480 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,360 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49480  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,361 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:49480  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,876 - INFO - TCP Packet: 127.0.0.1:36382 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,878 - INFO - TCP Packet: 127.0.0.1:36382 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,878 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36382  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,879 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36382  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,879 - INFO - TCP Packet: 127.0.0.1:36392 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,880 - INFO - TCP Packet: 127.0.0.1:36392 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,880 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36392  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,881 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36392  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,881 - INFO - TCP Packet: 127.0.0.1:36406 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,882 - INFO - TCP Packet: 127.0.0.1:36406 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,883 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36406  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,884 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36406  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,885 - INFO - TCP Packet: 127.0.0.1:36422 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,885 - INFO - TCP Packet: 127.0.0.1:36422 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,886 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36422  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,887 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36422  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,964 - INFO - TCP Packet: 127.0.0.1:36436 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,966 - INFO - TCP Packet: 127.0.0.1:36436 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,966 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36436  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,967 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36436  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,968 - INFO - TCP Packet: 127.0.0.1:36440 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,968 - INFO - TCP Packet: 127.0.0.1:36440 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,969 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36440  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:22,970 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36440  len=54 , payload:None :2024-07-31 16:33:22
2024-07-31 16:33:23,010 - INFO - TCP Packet: 127.0.0.1:36444 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,012 - INFO - TCP Packet: 127.0.0.1:36444 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,013 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36444  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,015 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36444  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,016 - INFO - TCP Packet: 127.0.0.1:36446 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,019 - INFO - TCP Packet: 127.0.0.1:36446 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,020 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36446  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,021 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36446  len=54 , payload:None :2024-07-31 16:33:23
